ID,Prediction
15359,0
15360,1
15361,0
15362,-1
15363,0
15364,-1
15365,-1
15366,0
15367,-1
15368,1
15369,0
15370,1
15371,1
15372,-1
15373,0
15374,0
15375,1
15376,1
15377,1
15378,-1
15379,-1
15380,1
15381,0
15382,1
15383,0
15384,-1
15385,0
15386,0
15387,1
15388,-1
15389,-1
15390,0
15391,0
15392,1
15393,-1
15394,0
15395,0
15396,-1
15397,1
15398,0
15399,1
15400,0
15401,0
15402,1
15403,0
15404,0
15405,-1
15406,-1
15407,0
15408,-1
15409,0
15410,0
15411,0
15412,0
15413,1
15414,0
15415,0
15416,0
15417,-1
15418,-1
15419,1
15420,0
15421,1
15422,0
15423,0
15424,0
15425,-1
15426,-1
15427,0
15428,0
15429,-1
15430,1
15431,0
15432,0
15433,0
15434,0
15435,-1
15436,1
15437,0
15438,-1
15439,-1
15440,0
15441,0
15442,-1
15443,-1
15444,1
15445,0
15446,0
15447,0
15448,0
15449,0
15450,1
15451,0
15452,1
15453,1
15454,0
15455,0
15456,-1
15457,0
15458,1
15459,0
15460,0
15461,-1
15462,0
15463,0
15464,-1
15465,0
15466,0
15467,0
15468,-1
15469,0
15470,0
15471,1
15472,-1
15473,1
15474,-1
15475,0
15476,0
15477,0
15478,0
15479,0
15480,0
15481,1
15482,-1
15483,-1
15484,0
15485,0
15486,0
15487,1
15488,-1
15489,-1
15490,0
15491,1
15492,-1
15493,0
15494,-1
15495,0
15496,0
15497,0
15498,0
15499,-1
15500,0
15501,0
15502,0
15503,-1
15504,1
15505,1
15506,-1
15507,-1
15508,0
15509,-1
15510,0
15511,0
15512,-1
15513,0
15514,0
15515,-1
15516,0
15517,0
15518,0
15519,0
15520,1
15521,1
15522,-1
15523,1
15524,0
15525,1
15526,0
15527,1
15528,1
15529,0
15530,-1
15531,1
15532,-1
15533,-1
15534,-1
15535,-1
15536,-1
15537,0
15538,0
15539,0
15540,0
15541,-1
15542,0
15543,0
15544,0
15545,-1
15546,1
15547,-1
15548,-1
15549,-1
15550,0
15551,0
15552,0
15553,0
15554,1
15555,-1
15556,1
15557,0
15558,1
15559,1
15560,0
15561,0
15562,0
15563,0
15564,-1
15565,1
15566,-1
15567,1
15568,1
15569,1
15570,0
15571,0
15572,-1
15573,-1
15574,0
15575,-1
15576,0
15577,1
15578,0
15579,0
15580,0
15581,-1
15582,0
15583,0
15584,0
15585,0
15586,0
15587,0
15588,0
15589,0
15590,0
15591,-1
15592,-1
15593,0
15594,0
15595,0
15596,1
15597,0
15598,1
15599,0
15600,0
15601,-1
15602,-1
15603,-1
15604,0
15605,0
15606,0
15607,0
15608,1
15609,0
15610,1
15611,0
15612,1
15613,0
15614,1
15615,0
15616,0
15617,1
15618,0
15619,1
15620,-1
15621,1
15622,0
15623,0
15624,0
15625,-1
15626,0
15627,0
15628,-1
15629,0
15630,-1
15631,0
15632,0
15633,-1
15634,-1
15635,0
15636,0
15637,1
15638,-1
15639,0
15640,0
15641,0
15642,0
15643,0
15644,1
15645,-1
15646,0
15647,1
15648,0
15649,0
15650,0
15651,-1
15652,1
15653,0
15654,-1
15655,0
15656,-1
15657,-1
15658,1
15659,1
15660,0
15661,-1
15662,0
15663,0
15664,0
15665,0
15666,-1
15667,0
15668,0
15669,0
15670,0
15671,0
15672,1
15673,0
15674,0
15675,0
15676,0
15677,0
15678,-1
15679,0
15680,0
15681,0
15682,-1
15683,0
15684,-1
15685,0
15686,-1
15687,0
15688,0
15689,1
15690,0
15691,0
15692,0
15693,0
15694,0
15695,0
15696,-1
15697,0
15698,-1
15699,0
15700,0
15701,0
15702,-1
15703,0
15704,0
15705,1
15706,0
15707,1
15708,1
15709,0
15710,0
15711,0
15712,1
15713,-1
15714,1
15715,1
15716,1
15717,1
15718,1
15719,0
15720,0
15721,0
15722,0
15723,0
15724,0
15725,0
15726,-1
15727,0
15728,1
15729,0
15730,0
15731,-1
15732,-1
15733,0
15734,-1
15735,0
15736,0
15737,0
15738,0
15739,0
15740,0
15741,-1
15742,-1
15743,-1
15744,0
15745,0
15746,0
15747,-1
15748,0
15749,0
15750,0
15751,0
15752,0
15753,-1
15754,0
15755,0
15756,0
15757,0
15758,-1
15759,-1
15760,0
15761,0
15762,-1
15763,0
15764,0
15765,0
15766,0
15767,0
15768,0
15769,0
15770,0
15771,0
15772,1
15773,1
15774,0
15775,-1
15776,-1
15777,-1
15778,1
15779,-1
15780,0
15781,0
15782,1
15783,0
15784,0
15785,0
15786,1
15787,-1
15788,0
15789,-1
15790,1
15791,0
15792,0
15793,0
15794,1
15795,0
15796,0
15797,1
15798,0
15799,0
15800,0
15801,-1
15802,0
15803,-1
15804,1
15805,1
15806,-1
15807,0
15808,0
15809,1
15810,1
15811,0
15812,-1
15813,0
15814,1
15815,-1
15816,0
15817,-1
15818,0
15819,1
15820,0
15821,-1
15822,-1
15823,0
15824,-1
15825,1
15826,0
15827,0
15828,1
15829,0
15830,-1
15831,0
15832,-1
15833,0
15834,0
15835,0
15836,0
15837,1
15838,0
15839,1
15840,0
15841,0
15842,1
15843,1
15844,0
15845,0
15846,0
15847,1
15848,0
15849,-1
15850,0
15851,0
15852,0
15853,1
15854,1
15855,0
15856,0
15857,-1
15858,1
15859,0
15860,-1
15861,1
15862,-1
15863,1
15864,-1
15865,0
15866,0
15867,-1
15868,-1
15869,1
15870,0
15871,0
15872,1
15873,0
15874,0
15875,-1
15876,0
15877,-1
15878,0
15879,0
15880,1
15881,1
15882,0
15883,0
15884,1
15885,-1
15886,0
15887,0
15888,1
15889,0
15890,0
15891,-1
15892,0
15893,0
15894,1
15895,-1
15896,0
15897,-1
15898,-1
15899,0
15900,0
15901,-1
15902,1
15903,0
15904,-1
15905,-1
15906,0
15907,0
15908,0
15909,0
15910,1
15911,0
15912,0
15913,1
15914,1
15915,-1
15916,-1
15917,0
15918,0
15919,1
15920,0
15921,0
15922,-1
15923,0
15924,-1
15925,0
15926,-1
15927,1
15928,0
15929,0
15930,0
15931,1
15932,-1
15933,-1
15934,0
15935,-1
15936,0
15937,-1
15938,0
15939,0
15940,0
15941,1
15942,0
15943,1
15944,0
15945,1
15946,0
15947,0
15948,1
15949,0
15950,0
15951,-1
15952,-1
15953,-1
15954,-1
15955,0
15956,-1
15957,1
15958,-1
15959,0
15960,1
15961,1
15962,0
15963,0
15964,-1
15965,0
15966,0
15967,-1
15968,0
15969,0
15970,1
15971,0
15972,1
15973,-1
15974,0
15975,-1
15976,0
15977,0
15978,1
15979,0
15980,1
15981,1
15982,-1
15983,0
15984,0
15985,0
15986,0
15987,0
15988,0
15989,0
15990,0
15991,1
15992,-1
15993,1
15994,-1
15995,-1
15996,1
15997,0
15998,-1
15999,0
16000,0
16001,1
16002,-1
16003,-1
16004,-1
16005,1
16006,0
16007,0
16008,0
16009,-1
16010,-1
16011,0
16012,0
16013,1
16014,1
16015,0
16016,-1
16017,0
16018,-1
16019,1
16020,1
16021,0
16022,0
16023,-1
16024,-1
16025,1
16026,0
16027,-1
16028,0
16029,1
16030,1
16031,1
16032,0
16033,0
16034,0
16035,0
16036,-1
16037,0
16038,0
16039,-1
16040,-1
16041,1
16042,0
16043,0
16044,-1
16045,0
16046,0
16047,1
16048,-1
16049,0
16050,0
16051,0
16052,-1
16053,0
16054,1
16055,0
16056,0
16057,-1
16058,0
16059,1
16060,-1
16061,0
16062,1
16063,1
16064,-1
16065,0
16066,0
16067,-1
16068,-1
16069,1
16070,0
16071,0
16072,1
16073,0
16074,-1
16075,0
16076,1
16077,0
16078,-1
16079,0
16080,0
16081,0
16082,-1
16083,0
16084,0
16085,-1
16086,-1
16087,0
16088,1
16089,0
16090,0
16091,0
16092,1
16093,1
16094,1
16095,0
16096,0
16097,0
16098,-1
16099,-1
16100,0
16101,0
16102,0
16103,-1
16104,1
16105,0
16106,0
16107,-1
16108,0
16109,-1
16110,-1
16111,1
16112,0
16113,1
16114,1
16115,0
16116,0
16117,0
16118,0
16119,-1
16120,-1
16121,-1
16122,0
16123,-1
16124,-1
16125,0
16126,-1
16127,1
16128,-1
16129,0
16130,-1
16131,0
16132,-1
16133,1
16134,1
16135,1
16136,1
16137,0
16138,0
16139,-1
16140,-1
16141,-1
16142,0
16143,0
16144,1
16145,1
16146,0
16147,1
16148,1
16149,0
16150,1
16151,0
16152,-1
16153,1
16154,1
16155,0
16156,1
16157,-1
16158,1
16159,0
16160,0
16161,0
16162,0
16163,1
16164,0
16165,1
16166,1
16167,1
16168,0
16169,0
16170,1
16171,0
16172,-1
16173,0
16174,1
16175,-1
16176,-1
16177,1
16178,1
16179,0
16180,1
16181,1
16182,1
16183,0
16184,0
16185,0
16186,1
16187,0
16188,1
16189,1
16190,0
16191,0
16192,0
16193,0
16194,0
16195,0
16196,1
16197,1
16198,0
16199,0
16200,0
16201,1
16202,0
16203,0
16204,0
16205,0
16206,0
16207,0
16208,-1
16209,0
16210,0
16211,0
16212,1
16213,0
16214,0
16215,1
16216,0
16217,0
16218,1
16219,0
16220,1
16221,1
16222,0
16223,-1
16224,0
16225,-1
16226,0
16227,-1
16228,0
16229,0
16230,-1
16231,-1
16232,1
16233,0
16234,1
16235,0
16236,-1
16237,1
16238,0
16239,-1
16240,0
16241,-1
16242,0
16243,0
16244,0
16245,0
16246,0
16247,0
16248,0
16249,0
16250,0
16251,0
16252,-1
16253,0
16254,1
16255,0
16256,0
16257,-1
16258,1
16259,0
16260,0
16261,0
16262,1
16263,0
16264,0
16265,-1
16266,-1
16267,1
16268,-1
16269,0
16270,0
16271,1
16272,0
16273,0
16274,0
16275,-1
16276,0
16277,1
16278,-1
16279,0
16280,-1
16281,-1
16282,0
16283,0
16284,0
16285,1
16286,1
16287,-1
16288,0
16289,0
16290,0
16291,0
16292,0
16293,0
16294,-1
16295,1
16296,-1
16297,0
16298,-1
16299,-1
16300,-1
16301,1
16302,0
16303,0
16304,0
16305,1
16306,0
16307,0
16308,0
16309,-1
16310,0
16311,1
16312,0
16313,0
16314,0
16315,0
16316,1
16317,-1
16318,1
16319,0
16320,1
16321,0
16322,-1
16323,0
16324,0
16325,1
16326,0
16327,0
16328,0
16329,-1
16330,0
16331,0
16332,1
16333,-1
16334,0
16335,1
16336,1
16337,1
16338,1
16339,1
16340,0
16341,1
16342,-1
16343,0
16344,0
16345,1
16346,-1
16347,0
16348,0
16349,0
16350,0
16351,0
16352,1
16353,0
16354,0
16355,-1
16356,1
16357,0
16358,0
16359,0
16360,1
16361,0
16362,0
16363,1
16364,0
16365,0
16366,-1
16367,1
16368,-1
16369,0
16370,-1
16371,1
16372,1
16373,-1
16374,0
16375,1
16376,-1
16377,1
16378,-1
16379,0
16380,1
16381,0
16382,-1
16383,0
16384,0
16385,1
16386,0
16387,0
16388,0
16389,1
16390,0
16391,0
16392,1
16393,0
16394,0
16395,1
16396,0
16397,1
16398,0
16399,-1
16400,1
16401,1
16402,-1
16403,0
16404,0
16405,0
16406,0
16407,-1
16408,0
16409,0
16410,-1
16411,1
16412,0
16413,1
16414,0
16415,1
16416,0
16417,0
16418,-1
16419,1
16420,0
16421,1
16422,-1
16423,0
16424,0
16425,0
16426,0
16427,0
16428,-1
16429,0
16430,1
16431,-1
16432,0
16433,0
16434,0
16435,0
16436,0
16437,0
16438,1
16439,0
16440,-1
16441,0
16442,0
16443,1
16444,-1
16445,0
16446,0
16447,0
16448,0
16449,0
16450,1
16451,0
16452,0
16453,1
16454,-1
16455,1
16456,0
16457,-1
16458,0
16459,0
16460,1
16461,0
16462,0
16463,-1
16464,-1
16465,-1
16466,0
16467,-1
16468,1
16469,1
16470,0
16471,-1
16472,0
16473,0
16474,0
16475,1
16476,0
16477,1
16478,-1
16479,1
16480,1
16481,0
16482,0
16483,0
16484,0
16485,0
16486,0
16487,0
16488,0
16489,1
16490,0
16491,1
16492,-1
16493,-1
16494,1
16495,-1
16496,1
16497,0
16498,0
16499,-1
16500,0
16501,-1
16502,0
16503,1
16504,1
16505,0
16506,1
16507,0
16508,-1
16509,-1
16510,1
16511,0
16512,1
16513,0
16514,0
16515,1
16516,0
16517,0
16518,0
16519,0
16520,0
16521,1
16522,0
16523,-1
16524,1
16525,0
16526,0
16527,0
16528,0
16529,1
16530,-1
16531,1
16532,1
16533,1
16534,-1
16535,-1
16536,1
16537,-1
16538,-1
16539,0
16540,0
16541,0
16542,0
16543,0
16544,0
16545,0
16546,0
16547,-1
16548,0
16549,0
16550,0
16551,1
16552,-1
16553,1
16554,0
16555,0
16556,0
16557,1
16558,0
16559,1
16560,-1
16561,-1
16562,1
16563,0
16564,0
16565,1
16566,1
16567,1
16568,0
16569,-1
16570,-1
16571,0
16572,1
16573,-1
16574,1
16575,0
16576,0
16577,-1
16578,0
16579,1
16580,1
16581,0
16582,0
16583,0
16584,1
16585,1
16586,1
16587,-1
16588,0
16589,0
16590,0
16591,0
16592,-1
16593,0
16594,0
16595,-1
16596,0
16597,1
16598,1
16599,1
16600,0
16601,0
16602,0
16603,0
16604,1
16605,0
16606,0
16607,0
16608,1
16609,0
16610,-1
16611,0
16612,1
16613,0
16614,0
16615,-1
16616,0
16617,-1
16618,0
16619,0
16620,1
16621,1
16622,0
16623,-1
16624,-1
16625,-1
16626,0
16627,-1
16628,0
16629,0
16630,0
16631,0
16632,0
16633,1
16634,1
16635,0
16636,-1
16637,-1
16638,0
16639,0
16640,0
16641,0
16642,1
16643,1
16644,1
16645,1
16646,-1
16647,0
16648,-1
16649,-1
16650,0
16651,0
16652,1
16653,-1
16654,1
16655,0
16656,0
16657,0
16658,0
16659,-1
16660,0
16661,0
16662,1
16663,-1
16664,1
16665,1
16666,0
16667,0
16668,0
16669,-1
16670,1
16671,1
16672,-1
16673,0
16674,1
16675,-1
16676,-1
16677,0
16678,-1
16679,0
16680,1
16681,-1
16682,-1
16683,0
16684,-1
16685,-1
16686,0
16687,0
16688,0
16689,1
16690,1
16691,0
16692,-1
16693,-1
16694,0
16695,1
16696,1
16697,0
16698,1
16699,-1
16700,0
16701,-1
16702,-1
16703,0
16704,0
16705,0
16706,0
16707,0
16708,0
16709,1
16710,-1
16711,-1
16712,0
16713,1
16714,0
16715,-1
16716,-1
16717,0
16718,1
16719,0
16720,0
16721,-1
16722,-1
16723,0
16724,-1
16725,1
16726,0
16727,0
16728,0
16729,-1
16730,0
16731,0
16732,-1
16733,-1
16734,-1
16735,0
16736,0
16737,0
16738,-1
16739,1
16740,0
16741,-1
16742,1
16743,-1
16744,0
16745,-1
16746,0
16747,1
16748,-1
16749,1
16750,-1
16751,0
16752,1
16753,0
16754,0
16755,0
16756,0
16757,-1
16758,-1
16759,1
16760,1
16761,1
16762,-1
16763,-1
16764,0
16765,0
16766,0
16767,-1
16768,0
16769,0
16770,0
16771,-1
16772,0
16773,0
16774,0
16775,0
16776,0
16777,0
16778,0
16779,-1
16780,1
16781,1
16782,0
16783,-1
16784,0
16785,1
16786,0
16787,-1
16788,0
16789,-1
16790,0
16791,1
16792,0
16793,0
16794,1
16795,0
16796,0
16797,0
16798,0
16799,0
16800,0
16801,0
16802,-1
16803,1
16804,0
16805,1
16806,1
16807,-1
16808,-1
16809,-1
16810,1
16811,0
16812,1
16813,1
16814,0
16815,0
16816,1
16817,0
16818,1
16819,0
16820,0
16821,0
16822,-1
16823,-1
16824,-1
16825,1
16826,0
16827,-1
16828,0
16829,0
16830,0
16831,-1
16832,-1
16833,1
16834,-1
16835,0
16836,0
16837,0
16838,1
16839,-1
16840,0
16841,-1
16842,0
16843,0
16844,0
16845,-1
16846,1
16847,0
16848,0
16849,0
16850,-1
16851,0
16852,0
16853,0
16854,1
16855,0
16856,-1
16857,1
16858,0
16859,0
16860,-1
16861,0
16862,1
16863,0
16864,0
16865,1
16866,1
16867,0
16868,1
16869,0
16870,0
16871,0
16872,-1
16873,0
16874,0
16875,1
16876,0
16877,-1
16878,0
16879,-1
16880,0
16881,0
16882,0
16883,0
16884,-1
16885,-1
16886,0
16887,0
16888,0
16889,0
16890,1
16891,0
16892,1
16893,0
16894,0
16895,0
16896,0
16897,0
16898,0
16899,1
16900,0
16901,-1
16902,0
16903,0
16904,0
16905,1
16906,0
16907,0
16908,0
16909,0
16910,1
16911,0
16912,0
16913,1
16914,-1
16915,-1
16916,0
16917,1
16918,1
16919,0
16920,0
16921,1
16922,0
16923,1
16924,0
16925,-1
16926,-1
16927,-1
16928,1
16929,0
16930,0
16931,0
16932,0
16933,1
16934,-1
16935,-1
16936,-1
16937,0
16938,1
16939,0
16940,1
16941,0
16942,1
16943,0
16944,1
16945,0
16946,0
16947,0
16948,0
16949,0
16950,0
16951,1
16952,0
16953,1
16954,1
16955,-1
16956,0
16957,0
16958,1
16959,-1
16960,0
16961,0
16962,0
16963,0
16964,0
16965,-1
16966,-1
16967,-1
16968,0
16969,0
16970,0
16971,-1
16972,0
16973,0
16974,1
16975,0
16976,1
16977,1
16978,0
16979,0
16980,0
16981,-1
16982,0
16983,0
16984,0
16985,1
16986,0
16987,0
16988,-1
16989,0
16990,0
16991,-1
16992,0
16993,0
16994,1
16995,-1
16996,0
16997,-1
16998,0
16999,0
17000,0
17001,1
17002,1
17003,0
17004,0
17005,-1
17006,-1
17007,1
17008,0
17009,1
17010,0
17011,0
17012,0
17013,1
17014,1
17015,0
17016,1
17017,0
17018,1
17019,-1
17020,1
17021,1
17022,1
17023,0
17024,0
17025,1
17026,-1
17027,0
17028,0
17029,1
17030,-1
17031,0
17032,0
17033,1
17034,0
17035,-1
17036,1
17037,1
17038,1
17039,0
17040,0
17041,0
17042,1
17043,1
17044,1
17045,1
17046,-1
17047,0
17048,0
17049,0
17050,0
17051,1
17052,-1
17053,0
17054,1
17055,1
17056,0
17057,0
17058,0
17059,1
17060,-1
17061,-1
17062,1
17063,0
17064,-1
17065,0
17066,0
17067,0
17068,0
17069,0
17070,0
17071,0
17072,0
17073,-1
17074,0
17075,1
17076,0
17077,0
17078,1
17079,1
17080,-1
17081,1
17082,0
17083,0
17084,1
17085,-1
17086,0
17087,1
17088,0
17089,0
17090,-1
17091,0
17092,0
17093,-1
17094,0
17095,-1
17096,-1
17097,-1
17098,0
17099,1
17100,-1
17101,1
17102,0
17103,1
17104,1
17105,-1
17106,-1
17107,0
17108,0
17109,1
17110,0
17111,1
17112,0
17113,0
17114,1
17115,-1
17116,1
17117,0
17118,1
17119,0
17120,1
17121,0
17122,1
17123,0
17124,0
17125,1
17126,1
17127,1
17128,0
17129,1
17130,0
17131,1
17132,1
17133,0
17134,0
17135,0
17136,0
17137,0
17138,1
17139,0
17140,0
17141,-1
17142,1
17143,1
17144,0
17145,0
17146,-1
17147,1
17148,1
17149,0
17150,0
17151,1
17152,0
17153,-1
17154,1
17155,0
17156,1
17157,0
17158,1
17159,-1
17160,-1
17161,-1
17162,-1
17163,1
17164,0
17165,-1
17166,0
17167,1
17168,-1
17169,0
17170,0
17171,0
17172,1
17173,1
17174,0
17175,-1
17176,0
17177,0
17178,1
17179,0
17180,0
17181,0
17182,1
17183,-1
17184,-1
17185,1
17186,-1
17187,0
17188,1
17189,1
17190,-1
17191,0
17192,0
17193,1
17194,-1
17195,-1
17196,1
17197,1
17198,0
17199,-1
17200,0
17201,-1
17202,0
17203,0
17204,1
17205,0
17206,0
17207,-1
17208,1
17209,1
17210,1
17211,1
17212,1
17213,0
17214,1
17215,1
17216,0
17217,-1
17218,1
17219,1
17220,0
17221,-1
17222,0
17223,0
17224,-1
17225,0
17226,0
17227,1
17228,0
17229,0
17230,0
17231,0
17232,1
17233,0
17234,1
17235,-1
17236,-1
17237,0
17238,0
17239,0
17240,-1
17241,0
17242,-1
17243,0
17244,0
17245,0
17246,0
17247,0
17248,-1
17249,1
17250,0
17251,0
17252,0
17253,-1
17254,1
17255,-1
17256,0
17257,-1
17258,0
17259,0
17260,1
17261,0
17262,-1
17263,0
17264,-1
17265,0
17266,0
17267,0
17268,-1
17269,1
17270,1
17271,0
17272,-1
17273,-1
17274,-1
17275,1
17276,1
17277,1
17278,-1
17279,-1
17280,0
17281,-1
17282,-1
17283,0
17284,0
17285,0
17286,1
17287,0
17288,-1
17289,1
17290,0
17291,1
17292,0
17293,-1
17294,1
17295,0
17296,0
17297,0
17298,1
17299,0
17300,0
17301,-1
17302,0
17303,1
17304,1
17305,0
17306,0
17307,0
17308,1
17309,1
17310,0
17311,-1
17312,0
17313,1
17314,0
17315,0
17316,1
17317,-1
17318,0
17319,0
17320,0
17321,0
17322,-1
17323,-1
17324,1
17325,0
17326,0
17327,0
17328,0
17329,0
17330,1
17331,0
17332,0
17333,-1
17334,-1
17335,1
17336,-1
17337,-1
17338,0
17339,-1
17340,0
17341,0
17342,0
17343,0
17344,-1
17345,-1
17346,0
17347,0
17348,1
17349,-1
17350,1
17351,0
17352,0
17353,1
17354,-1
17355,0
17356,-1
17357,-1
17358,-1
17359,0
17360,0
17361,1
17362,-1
17363,1
17364,-1
17365,0
17366,-1
17367,0
17368,0
17369,0
17370,-1
17371,1
17372,0
17373,0
17374,0
17375,1
17376,0
17377,1
17378,0
17379,-1
17380,0
17381,0
17382,0
17383,0
17384,0
17385,0
17386,1
17387,0
17388,0
17389,0
17390,0
17391,1
17392,1
17393,1
17394,-1
17395,-1
17396,1
17397,1
17398,0
17399,1
17400,-1
17401,1
17402,1
17403,0
17404,0
17405,0
17406,1
17407,0
17408,0
17409,0
17410,-1
17411,0
17412,1
17413,0
17414,-1
17415,0
17416,0
17417,1
17418,0
17419,0
17420,1
17421,0
17422,1
17423,0
17424,0
17425,0
17426,0
17427,1
17428,-1
17429,0
17430,0
17431,0
17432,-1
17433,0
17434,-1
17435,0
17436,1
17437,0
17438,0
17439,0
17440,0
17441,1
17442,0
17443,0
17444,0
17445,0
17446,-1
17447,0
17448,-1
17449,1
17450,0
17451,1
17452,0
17453,1
17454,0
17455,1
17456,-1
17457,-1
17458,-1
17459,0
17460,-1
17461,0
17462,0
17463,0
17464,1
17465,-1
17466,1
17467,0
17468,0
17469,0
17470,-1
17471,0
17472,1
17473,0
17474,1
17475,1
17476,0
17477,-1
17478,-1
17479,0
17480,0
17481,-1
17482,1
17483,0
17484,1
17485,0
17486,-1
17487,0
17488,0
17489,0
17490,1
17491,1
17492,1
17493,-1
17494,1
17495,0
17496,-1
17497,1
17498,0
17499,0
17500,0
17501,0
17502,0
17503,0
17504,1
17505,-1
17506,0
17507,0
17508,0
17509,-1
17510,-1
17511,1
17512,0
17513,0
17514,-1
17515,0
17516,0
17517,-1
17518,1
17519,1
17520,0
17521,0
17522,0
17523,1
17524,-1
17525,0
17526,1
17527,1
17528,0
17529,-1
17530,-1
17531,0
17532,0
17533,-1
17534,1
17535,0
17536,0
17537,0
17538,0
17539,0
17540,0
17541,-1
17542,1
17543,-1
17544,-1
17545,-1
17546,0
17547,0
17548,1
17549,0
17550,1
17551,0
17552,1
17553,0
17554,0
17555,1
17556,-1
17557,-1
17558,0
17559,1
17560,1
17561,1
